layer_1_code,subject_name,layer_2_topic,description,file_name,file_path,created_at
PD,Pergudangan Data,Desain Konseptual Pergudangan Data,"Modul ini membahas tahap desain konseptual dalam pembangunan gudang data. Dalam hal ini, desain konseptual dirujuk pada pemahaman kebutuhan bisnis, identifikasi proses bisnis, dan perancangan model data konseptual berupa pemetaan antara fakta dan dimensi. Mahasiswa diharapkan dapat memahami konsep dasar desain konseptual, mengidentifikasi kebutuhan data dari proses bisnis, dan membuat model konseptual dengan pemetaan fakta dan dimensi.",MODUL PRAKTIKUM 2 Pergudangan Data.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pergudangan Data/MODUL PRAKTIKUM 2 Pergudangan Data.pdf,2025-11-29 13:36:26
PD,Pergudangan Data,Desain Logikal Gudang Data,"Modul ini membahas tahapan desain logis dalam pembangunan gudang data. Desain logis berfokus pada implementasi dari model konseptual menjadi struktur tabel logis, termasuk perancangan tabel dimensi, tabel fakta, serta hubungan antar tabel. Mahasiswa mampu mendesain tabel dimensi dan tabel fakta secara detail, serta menentukan atribut, Primary Key, dan Foreign Key dalam tabel logis.",MODUL PRAKTIKUM 3 Pergudangan Data.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pergudangan Data/MODUL PRAKTIKUM 3 Pergudangan Data.pdf,2025-11-29 13:36:37
PD,Pergudangan Data,Design Fisik Pergudangan Data,"Modul praktikum ini mengajarkan mahasiswa tentang cara merancang dan desain fisik pergudangan data. Ini melibatkan pemahaman tentang struktur tabel, algoritma, dan teknik-partisi untuk meningkatkan efisiensi query. Metode yang dibahas termasuk materialized views, indexing, dan partitioning. Selain itu, mahasiswa juga diajarkan bagaimana menggunakan SQL untuk melakukan operasi seperti create database, create table, dan membuat materialized views.",1. MODUL PRATIKUM 4 - PHYSICAL DESIGN.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pergudangan Data/1. MODUL PRATIKUM 4 - PHYSICAL DESIGN.pdf,2025-11-29 13:36:47
PD,Pergudangan Data,Misi 2: Desain Fisikal dan Development,"Misi ini melibatkan desain fisik database dan pengembangan aplikasi. Dalam langkah pertama, perlu melakukan analisis kebutuhan bisnis untuk memahami data yang akan diolah. Kemudian, identifikasi sumber data yang diperlukan. Setelah itu, konsepual dan logika model harus dibuat menggunakan teknologi seperti ERD (Entity Relationship Diagram). Lalu, model dimodellkan menjadi struktur fisik dengan strategi indexing yang efektif. Akhirnya, repository GitHub harus diset up untuk menyimpan kode dan dokumentasi.",dok-misi-dw.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pergudangan Data/dok-misi-dw.pdf,2025-11-29 13:37:01
PS,Pemodelan Stokastik,Rantai Markov,"Modul ini membahas model matematika yang melibatkan perpindahan antara kondisi atau status dalam sistem stokastik. Menggunakan matriks transisi, kita dapat mengestimasi probabilitas perpindahan dari satu kondisi ke kondisi lainnya. Ini membantu dalam analisis dinamika sistem stokastik, seperti mencari distribusi stasioner dan estimasi peluang di masa mendatang.",modul 2-Pemodelan-Stokastik.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/modul 2-Pemodelan-Stokastik.pdf,2025-11-29 13:37:08
PS,Pemodelan Stokastik,Proses Stokastik,"Proses stokastik adalah model matematis yang digunakan untuk menggambarkan fenomena yang dipengaruhi oleh ketidakpastian dan berlangsung secara dinamis. Ini melibatkan variabel acak yang dapat berubah secara acak dari satu saat ke saat lainnya. Proses stokastik dapat mencerminkan berbagai situasi di dunia nyata, seperti pergerakan harga saham, antrean pelanggan, dan fluktuasi jumlah populasi. Dalam konteks analisis probabilitas, proses stokastik membantu dalam pemodelan dan pengambilan keputusan di tengah ketidakpastian.",Modul 1-Pemodelan-Stokastik.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/Modul 1-Pemodelan-Stokastik.pdf,2025-11-29 13:37:20
PS,Pemodelan Stokastik,Proses Poisson,"Proses Poisson adalah model matematika yang digunakan untuk mewakili jumlah kejadian yang dapat terjadi di masa depan. Ini disebut juga sebagai count process atau counting process. Proses Poisson memiliki beberapa sifat unik, termasuk inkremen independen dan inkremen stasioner. Dalam konteks statistik, Proses Poisson biasanya digunakan untuk mendeteksi tren atau pola dalam data yang mencakup jumlah kejadian. Proses Poisson sangat efektif karena ia memberikan estimasi yang cukup akurat dan mudah diinterpretasikan.",Modul 4 - Proses Poisson.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/Modul 4 - Proses Poisson.pdf,2025-11-29 13:37:34
PS,Pemodelan Stokastik,Rantai Markov Waktu Kontinu,"Modul ini mengajarkan tentang rumus dan konsep dasar dari rantai markov waktu kontinu (CTMC). Dalam hal ini, kita belajar tentang definisi, lalu melanjutkan dengan simulasi CTMC menggunakan bahasa pemrograman R. Selain itu, materi ini juga mencakup bagaimana melakukan estimasi parameter dari data simulasi, serta menghitung ekspektasi dan probabilitas yang berkaitan.",Modul 7  Pemodelan Stokastik.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/Modul 7  Pemodelan Stokastik.pdf,2025-11-29 13:37:44
PS,Pemodelan Stokastik,Teori Antrean (M/M/1 dan M/M/c),"Modul praktikum ini mengajarkan mahasiswa tentang konsep dasar teori antrean (M/M/1 dan M/M/c), termasuk definisi dan model sistem antrean. Dalam M/M/1, mahasiswa akan belajar tentang kondisi ketika hanya ada satu server dan pelanggan masuk dengan laju konstan. Selain itu, mereka juga akan diajarkan cara menghitung kuantitas penting seperti ρ, L, Lq, W, dan Wq menggunakan formula analitik. Untuk M/M/c, mereka akan belajar tentang sistem antrean dengan lebih banyak server dan akan mempelajari cara menghitung kuantitas penting tersebut. Selain itu, mereka juga akan diajarkan cara implementasi simulasi event-driven untuk M/M/1 dan M/M/c di R dan estimasi parameter dari data simulasi atau data sintetis.",Modul 8 Praktikum Pemodelan Stokastik.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/Modul 8 Praktikum Pemodelan Stokastik.pdf,2025-11-29 13:37:59
PS,Pemodelan Stokastik,Distribusi Eksponensial dan Proses Poisson,"Modul ini mempelajari distribusi eksponensial dan proses Poisson. Distribusi eksponensial menggambarkan waktu antara panggilan masuk ke suatu sistem, sementara proses Poisson memberikan peluang untuk terjadi satu panggilan masuk dalam interval waktu tertentu. Modul juga melihat hubungan antara distribusi eksponensial dan distribusi marginal sketsa/tumpuan, serta aplikasi dalam pemodelan sistem telekomunikasi seperti call center dan tol.",Modul 5 Pemodelan Stokastik.pdf,/content/drive/MyDrive/modul_praktikum_sains_data/Pemodelan Stokastik/Modul 5 Pemodelan Stokastik.pdf,2025-11-29 13:38:11
